Period,Total Hours,Age,BreakTime
Day,11,23,2
Night,6,24,10
Night,83,49,28
Night,30,35,7
Night,82,17,11
Day,52,27,4
Day,57,22,7
Night,97,48,22
Night,105,51,29
Night,15,42,20
Day,51,32,4
Night,114,29,8
Day,106,18,9
Day,52,41,20
Day,80,50,14
Night,15,24,6
Day,58,24,3
Night,9,11,26
Day,68,35,3
Night,39,18,10
Night,8,31,10
Night,12,20,16
Day,10,21,7
Day,60,48,20
Day,88,38,18
Day,43,54,16
Day,54,39,11
Day,42,32,2
Night,67,46,21
Night,54,42,25
Night,70,18,18
Night,69,29,8
Night,35,41,21
Night,34,48,25
Night,101,51,26
Night,70,52,22
Night,45,16,17
Night,44,46,22
Day,22,26,3
Night,29,27,7
Day,46,43,17
Night,96,43,30
Day,6,19,10
Night,107,37,30
Day,34,55,19
Night,119,53,20
Night,77,10,27
Night,74,23,5
Day,73,45,20
Night,25,35,8
Day,67,41,14
Night,56,17,14
Night,48,33,8
Night,52,33,7
Night,119,42,30
Day,14,32,4
Night,92,38,25
Day,85,47,19
Day,86,41,19
Night,73,45,24
Day,9,23,3
Night,37,19,14
Night,120,16,20
Day,31,51,18
Day,73,14,17
Night,34,41,28
Day,115,16,10
Day,103,44,10
Day,3,33,2
Day,56,18,9
Day,73,32,4
Day,96,10,16
Night,36,55,24
Day,21,52,16
Day,73,40,19
Day,82,46,17
Day,10,26,2
Night,44,50,26
Day,50,24,3
Night,10,11,21
Day,25,34,2
Night,45,12,23
Night,112,36,29
Night,47,19,18
Night,83,25,6
Night,58,46,29
Night,77,21,19
Day,25,23,4
Night,94,38,30
Night,6,39,26
Night,9,50,23
Day,82,38,18
Night,29,52,30
Day,30,36,17
Day,87,20,8
Night,65,31,7
Night,103,42,26
Night,9,53,20
Day,115,49,17
Day,87,33,2
Night,96,33,9
Day,84,27,2
Night,97,36,26
Night,11,20,14
Day,89,42,14
Night,90,42,23
Day,100,35,2
Night,21,20,19
Day,101,43,12
Night,111,32,9
Day,31,39,18
Night,93,29,6
Night,104,14,25
Night,26,23,7
Night,105,33,9
Day,39,28,5
Day,42,55,16
Day,111,46,20
Day,101,38,14
Night,11,22,10
Day,14,38,18
Day,94,54,17
Night,67,22,13
Day,115,46,10
Night,28,43,24
Night,44,32,9
Night,77,23,9
Day,38,29,2
Day,116,50,15
Night,32,46,23
Day,110,39,18
Day,21,21,8
Night,36,38,29
Night,108,26,10
Day,89,10,20
Night,65,45,28
Day,51,49,13
Night,58,22,18
Night,107,25,6
Day,53,53,14
Day,24,12,16
Night,115,19,15
Night,1,20,16
Day,60,23,2
Night,31,23,9
Night,95,41,26
Day,120,25,4
Day,108,25,4
Night,63,49,27
Night,97,55,29
Day,63,14,15
Day,65,51,19
Day,27,32,5
Day,57,39,14
Night,73,19,20
Day,71,18,7
Night,106,54,29
Night,12,15,23
Night,43,15,28
Night,104,40,25
Day,96,39,14
Day,86,16,10
Night,4,13,28
Day,28,25,2
Night,30,42,27
Night,63,43,24
Day,33,10,12
Night,17,48,25
Night,71,24,8
Night,115,39,28
Day,27,52,10
Day,7,29,5
Night,74,33,8
Night,2,39,30
Night,82,27,5
Day,14,21,5
Night,58,27,7
Day,85,25,2
Night,14,32,9
Day,10,15,19
Night,117,46,20
Night,18,48,24
Day,118,25,2
Day,13,51,19
Day,112,30,2
Night,98,37,25
Night,119,42,20
Day,93,47,18
Day,22,44,17
Day,10,54,19
Night,28,41,21
Night,35,30,9
Night,66,26,7
Night,57,23,10
Night,52,47,27
Night,54,50,20
Night,33,45,27
Day,42,30,3
Night,15,51,25
Night,79,32,7
Night,45,42,28
Night,96,43,27
Night,36,34,9
Day,120,22,5
Night,94,40,22
Day,37,34,3
Night,100,52,24
Night,99,46,20
Night,10,43,23
Day,38,50,19
Day,61,11,11
Day,11,30,3
Night,36,29,8
Day,11,23,3
Night,86,32,6
Night,99,41,23
Night,97,22,10
Night,51,15,27
Day,107,19,10
Night,87,43,28
Day,103,25,3
Day,32,30,3
Night,40,39,28
Night,21,32,7
Day,82,27,3
Day,53,45,10
Day,74,51,14
Day,4,17,8
Day,40,20,6
Day,48,49,16
Night,63,40,27
Day,18,52,10
Day,60,47,16
Night,112,10,30
Night,107,18,17
Night,34,38,28
Day,13,18,7
Day,48,21,6
Night,1,19,18
Night,7,41,27
Day,20,42,11
Day,80,30,4
Night,19,10,27
Night,60,13,23
Night,70,15,25
Night,84,36,29
Day,14,39,14
Night,87,42,22
Night,102,51,26
Day,104,28,2
Day,119,41,11
Night,29,24,8
Day,10,31,2
Night,1,39,21
Night,41,21,19
Day,5,27,5
Night,102,38,29
Night,51,55,24
Night,9,28,8
Day,8,52,10
Night,35,30,6
Night,83,12,22
Night,37,17,10
Night,62,43,30
Night,54,42,26
Night,37,30,9
Day,71,17,8
Night,3,30,9
Night,97,27,6
Day,35,35,4
Day,90,33,2
Night,112,10,29
Day,64,41,15
Night,112,47,29
Day,6,32,5
Night,17,52,22
Night,76,41,22
Night,39,13,27
Night,72,32,5
Day,115,22,6
Day,100,18,5
Day,117,36,17
Night,49,16,10
Night,23,30,5
Day,93,16,5
Day,80,48,20
Day,43,51,17
Day,1,55,18
Night,72,19,11
Day,36,26,4
Day,36,21,5
Night,77,11,27
Day,69,21,10
Day,108,47,16
Day,96,52,16
Day,11,49,14
Night,118,34,7
Night,3,50,29
Night,115,24,8
Night,7,31,10
Day,119,34,3
Day,54,39,10
Night,54,20,18
Day,116,34,4
Night,105,16,19
Day,78,43,16
Day,60,14,12
Day,22,17,7
Day,62,55,18
Day,25,37,16
Night,30,12,28
Night,47,35,10
Night,89,41,27
Night,46,27,6
Day,99,35,3
Day,56,24,3
Day,20,12,10
Day,34,29,3
Night,114,30,8
Day,15,38,15
Night,52,54,24
Day,84,41,17
Night,49,25,8
Day,82,43,16
Day,78,51,14
Night,26,28,7
Night,17,40,25
Night,12,55,21
Night,34,11,23
Day,8,15,18
Night,60,26,7
Night,17,31,6
Night,59,31,5
Day,103,46,10
Day,103,13,16
Day,107,37,19
Day,61,51,20
Night,102,16,17
Day,60,24,2
Day,114,15,17
Night,44,55,22
Day,101,18,6
Day,111,47,20
Night,90,45,30
Night,104,41,21
Day,12,28,3
Day,52,36,15
Day,112,44,16
Night,6,26,5
Day,58,23,2
Day,104,45,17
Day,49,49,15
Night,94,20,16
Day,35,33,3
Day,56,50,14
Night,46,55,23
Day,12,28,3
Night,75,20,11
Night,116,53,20
Day,58,32,2
Night,60,33,6
Night,30,49,26
Night,11,12,20
Night,114,43,29
Night,10,36,25
Day,85,35,2
Night,61,15,30
Day,87,38,14
Day,95,17,9
Day,61,10,16
Day,72,15,11
Night,71,19,10
Day,35,21,7
Night,46,10,28
Day,36,15,11
Night,34,20,13
Day,21,10,14
Night,101,33,7
Night,6,49,20
Day,22,43,13
Day,38,49,20
Day,56,38,15
Night,78,19,18
Night,47,45,24
Night,74,50,26
Day,84,28,2
Night,114,36,30
Night,4,12,27
Day,120,48,15
Night,25,50,23
Day,3,51,17
Night,61,24,5
Night,106,46,23
Night,56,48,27
Night,116,10,28
Day,32,25,4
Day,21,31,4
Day,96,22,10
Day,103,39,13
Night,61,12,24
Day,39,42,20
Day,25,31,5
Day,79,54,12
Day,24,20,7
Day,41,21,9
Day,20,11,18
Night,104,16,15
Day,74,22,8
Night,56,45,20
Day,61,22,5
Night,106,39,24
Night,71,54,23
Night,60,49,29
Night,109,54,29
Day,22,12,16
Night,65,34,8
Night,84,31,9
Night,48,50,20
Day,112,29,4
Day,42,13,18
Night,119,17,11
Night,5,37,29
Day,37,28,5
Night,24,30,7
Night,119,28,10
Night,89,15,24
Night,39,41,26
Day,51,19,9
Day,29,28,5
Day,6,55,11
Day,112,45,11
Night,105,20,20
Day,12,39,18
Day,6,37,12
Night,67,45,29
Day,80,42,16
Day,15,50,10
Night,65,27,5
Night,4,28,5
Night,28,18,16
Day,81,38,20
Night,8,53,22
Night,103,43,21
Night,4,16,16
Day,101,34,5
Night,98,18,16
Night,24,55,26
Night,118,15,30
Night,120,17,16
Night,58,46,24
Night,38,12,29
Night,28,26,5
Night,59,51,23
Night,76,10,28
Day,103,38,11
Day,49,18,9
Night,44,51,24
Day,87,52,14
Day,83,48,13
Day,77,48,17
Day,63,18,7
Night,76,40,30
Day,28,30,2
Day,32,50,19
Night,75,22,12
Day,42,43,11
Day,45,35,2
Day,16,43,13
Day,52,19,10
Day,26,39,18
Night,88,28,8
Day,43,21,7
Night,52,42,27
Night,65,18,20
Day,50,50,18
Night,112,50,21
Day,17,32,5
Night,35,15,23
Day,37,14,15
Night,37,20,15
Night,96,55,29
Day,63,30,4
Night,16,18,19
Night,18,46,28
Day,12,51,13
Night,61,10,21
Night,57,49,22
Night,82,33,9
Day,78,11,10
Day,79,20,6
Day,40,36,20
Day,20,12,18
Day,82,51,11
Day,86,18,8
Day,49,54,18
Day,114,41,19
Day,72,35,2
Night,67,19,19
Day,39,21,5
Night,96,29,8
Night,109,41,25
Day,68,50,20
Night,102,49,23
Day,35,51,12
Night,119,34,9
Night,86,47,21
Night,69,40,28
Day,83,24,4
Night,46,50,26
Night,2,44,30
Night,106,29,7
Night,32,42,20
Night,3,39,25
Night,11,55,30
Day,82,30,5
Night,14,12,29
Night,120,17,20
Day,18,29,4
Night,116,26,6
Night,40,14,29
Day,22,31,2
Day,91,40,14
Day,106,20,5
Night,109,46,28
Day,66,35,3
Day,46,32,5
Night,17,28,5
Day,30,15,11
Night,75,25,8
Day,66,46,18
Day,91,37,19
Night,72,15,27
Night,26,22,20
Day,63,15,17
Day,68,36,20
Day,54,17,5
Day,98,18,5
Night,47,10,26
Night,21,16,13
Night,79,26,5
Night,60,44,27
Night,75,29,7
Night,94,44,27
Night,45,26,9
Night,44,48,20
Day,49,39,11
Day,73,51,13
Night,86,13,26
Night,31,51,23
Night,61,42,21
Day,61,37,15
Day,1,21,9
Day,13,15,19
Night,77,54,29
Day,62,46,18
Day,8,46,14
Day,28,46,14
Day,72,35,3
Day,35,37,11
Day,94,10,19
Night,5,33,6
Night,43,32,10
Day,36,50,15
Night,32,11,22
Night,103,34,5
Day,15,48,19
Day,111,55,18
Day,32,53,14
Day,117,12,20
Night,13,42,27
Night,30,14,25
Night,112,35,7
Day,6,25,3
Night,88,29,9
Night,46,48,25
Night,115,39,26
Day,103,31,4
Day,90,29,4
Night,23,48,22
Day,106,48,13
Day,69,55,13
Night,50,49,21
Day,9,19,7
Night,36,29,10
Night,55,47,27
Day,103,13,13
Night,47,41,22
Night,40,52,26
Day,86,28,3
Day,91,55,12
Night,43,33,7
Day,106,29,5
Night,45,52,29
Night,107,18,11
Night,21,26,7
Day,96,55,14
Day,100,23,5
Night,30,31,5
Night,104,20,18
Night,15,43,28
Day,18,40,11
Night,22,24,8
Day,13,45,16
Night,61,28,8
Night,112,29,8
Night,84,46,20
Day,56,43,17
Day,55,13,17
Day,59,39,13
Day,83,46,12
Night,50,17,20
Day,118,43,12
Day,67,22,9
Day,74,44,13
Day,7,49,11
Night,56,50,27
Day,31,21,10
Day,1,27,4
Day,39,24,4
Day,73,36,20
Day,39,11,12
Day,51,27,5
Night,27,46,26
Day,58,29,4
Day,41,22,10
Night,71,28,9
Day,73,34,2
Night,11,20,12
Day,62,30,4
Night,59,17,13
Day,78,49,10
Night,25,16,10
Day,34,51,15
Day,48,22,5
Day,44,36,11
Night,41,13,20
Night,41,14,21
Day,34,12,17
Day,34,33,2
Night,118,27,8
Day,58,45,12
Night,71,49,28
Night,96,35,9
Night,59,13,28
Night,35,39,22
Day,31,34,4
Night,63,19,15
Night,23,51,29
Day,25,34,4
Night,21,51,22
Night,103,45,21
Day,34,36,12
Day,22,22,6
Day,74,51,15
Night,76,36,24
Day,118,16,6
Day,90,14,17
Day,117,32,5
Day,24,52,19
Day,32,43,11
Day,8,12,17
Day,38,38,10
Night,6,36,23
Night,65,19,20
Night,113,55,27
Night,25,47,28
Night,62,47,29
Day,25,11,14
Night,93,53,24
Day,23,35,3
Day,18,39,19
Day,74,16,5
Day,61,41,15
Night,93,52,25
Night,31,43,30
Day,61,16,9
Night,65,36,26
Night,15,48,28
Day,65,19,7
Day,18,40,17
Day,59,46,10
Day,118,39,19
Day,99,46,16
Night,3,44,25
Day,23,52,10
Day,29,41,14
Night,61,26,7
Day,11,51,17
Day,106,26,3
Night,61,16,20
Night,101,29,9
Night,64,13,24
Night,28,38,23
Night,77,43,25
Night,18,18,20
Day,24,44,14
Day,74,29,3
Day,1,43,13
Day,13,40,12
Day,69,33,2
Night,74,20,10
Day,47,17,10
Day,105,53,10
Day,37,13,19
Night,87,46,20
Night,82,19,19
Night,73,35,7
Day,50,16,9
Day,59,25,2
Night,21,13,22
Night,103,46,23
Night,36,10,25
Day,89,37,14
Day,70,39,16
Day,91,51,16
Day,33,42,15
Day,104,54,20
Night,36,40,22
Night,12,50,25
Night,81,35,8
Night,115,28,8
Night,37,49,29
Night,117,45,29
Day,15,45,18
Day,89,16,7
Day,53,40,15
Night,64,36,22
Night,113,26,6
Night,107,24,7
Day,60,48,10
Day,93,22,6
Day,80,35,3
Night,36,36,29
Day,2,46,20
Night,61,18,11
Day,7,46,11
Day,55,37,17
Day,95,23,2
Night,89,22,14
Day,1,46,18
Day,100,12,19
Night,72,53,23
Night,5,49,20
Day,104,39,14
Day,1,32,3
Day,1,48,14
Night,52,19,19
Night,35,12,26
Day,28,15,12
Night,75,55,24
Day,105,48,12
Day,67,12,16
Night,85,21,12
Day,114,22,10
Day,35,45,10
Night,97,44,20
Day,117,35,2
Night,35,23,6
Night,24,28,7
Night,106,39,29
Day,48,34,5
Day,62,20,9
Night,116,12,30
Night,34,12,26
Day,74,18,9
Night,37,53,27
Day,24,45,10
Day,63,13,19
Night,1,42,20
Night,103,15,25
Night,37,49,23
Night,11,31,9
Night,13,41,25
Day,3,11,15
Day,22,19,6
Day,16,22,9
Night,105,25,9
Night,17,55,22
Night,58,53,23
Night,33,33,5
Day,85,21,8
Night,116,26,9
Night,62,13,28
Night,106,48,30
Night,55,29,7
Night,120,14,20
Night,2,48,27
Night,61,43,27
Night,105,40,26
Day,117,34,4
Night,47,37,25
Night,91,22,12
Day,113,25,2
Day,30,55,14
Night,55,53,26
Night,107,23,5
Day,102,17,10
Day,111,16,9
Day,91,40,17
Day,110,14,17
Night,21,30,9
Night,33,21,18
Day,27,42,18
Day,44,35,3
Day,21,43,20
Day,19,37,16
Night,29,36,23
Day,28,45,14
Day,30,29,2
Night,11,17,10
Day,45,42,12
Day,38,23,2
Night,36,24,6
Day,119,28,5
Night,49,50,25
Night,37,21,13
Day,119,22,6
Day,95,38,14
Night,109,42,25
Day,45,44,17
Night,33,54,23
Night,40,49,22
Day,97,13,10
Day,27,33,3
Day,38,26,2
Day,55,12,14
Night,102,45,26
Night,116,52,29
Night,24,10,26
Day,89,26,3
Day,37,12,16
Night,49,41,20
Day,89,43,12
Day,77,48,13
Night,5,45,28
Night,101,47,22
Day,95,15,11
Day,100,55,12
Night,78,25,6
Night,107,43,30
Night,43,47,22
Day,63,47,16
Day,14,36,12
Night,51,48,24
Day,75,38,17
Day,112,51,14
Night,23,24,6
Day,58,50,12
Day,87,45,17
Night,44,40,21
Day,53,20,7
Night,17,20,16
Day,63,19,7
Day,67,51,19
Day,24,29,4
Night,10,28,10
Day,37,14,15
Night,4,50,20
Night,87,52,29
Day,88,29,2
Night,99,38,30
Day,89,45,19
Night,113,30,5
Day,35,44,15
Night,45,45,27
Day,80,46,20
Night,79,27,8
Day,95,30,5
Night,49,18,15
Night,22,37,27
Day,65,28,2
Night,72,26,6
Night,25,50,21
Day,27,34,5
Night,48,31,7
Day,7,13,19
Night,46,43,22
Day,109,53,13
Day,73,51,17
Night,26,21,19
Day,111,44,19
Night,76,42,26
Night,12,43,21
Day,48,21,9
Day,70,17,5
Day,27,55,11
Day,80,10,18
Day,27,29,4
Night,42,50,21
Night,3,50,27
Night,65,24,10
Day,120,27,5
Night,7,22,11
Night,114,31,10
Night,57,17,19
Night,79,35,10
Day,65,26,2
Day,57,24,4
Night,55,19,11
Day,56,31,3
Day,94,36,14
Night,34,10,22
Day,49,14,18
Day,96,10,14
Day,18,22,10
Day,76,55,12
Night,115,20,16
Night,65,36,25
Day,44,22,8
Night,84,21,11
Night,58,32,5
Night,84,14,23
Night,68,32,5
Day,99,25,3
Day,75,42,14
Night,91,24,5
Day,44,53,14
Night,20,28,10
Night,110,26,9
Day,2,47,19
Night,27,30,7
Day,92,44,16
Day,30,36,10
Day,120,17,7
Night,100,14,22
Day,77,19,5
Night,92,10,21
Day,71,52,14
Day,115,21,6
Day,100,53,20
Day,104,27,3
Day,61,43,12
Day,92,43,16
Day,103,29,4
Day,75,41,20
Day,15,51,11
Night,37,32,7
Night,67,14,23
Night,105,25,5
Night,84,54,26
Day,104,38,12
Night,72,33,10
Day,103,38,13
Night,37,37,23
Day,63,19,10
Day,41,38,10
Night,27,43,22
Day,57,35,4
Day,19,28,2
Day,32,12,20
Day,101,18,6
Night,52,40,28
Day,31,17,5
Day,17,55,13
Night,76,40,24
Day,76,23,2
Night,74,23,5
Day,3,33,5
Night,60,18,14
Day,23,17,5
Day,81,53,10
Day,111,38,17
Day,103,28,5
Day,59,25,2
Day,82,18,9
Night,41,41,29
Day,12,50,20
Day,93,19,5
Day,42,35,3
Night,89,55,20
Night,86,40,20
Day,89,45,12
Day,32,45,10
Night,72,42,30
Night,57,45,21
Day,3,55,11
Day,70,27,3
Night,79,22,12
Day,108,45,10
Night,16,39,25
Night,40,34,6
Day,92,27,3
Day,56,53,17
Night,4,33,6
Night,84,52,23
Night,8,48,24
Day,39,11,13
Night,100,14,23
Day,86,49,19
Day,92,55,19
Day,100,50,14
Day,14,42,18
Night,93,18,10
Night,111,16,18
Night,99,29,7
Day,59,17,5
Day,92,10,20
Day,42,55,14
Night,83,35,5
Night,16,49,28
Night,59,10,26
Day,45,23,3
Day,100,26,2
Day,24,15,17
Night,19,29,7
Day,106,22,9
Night,114,55,27
Night,92,23,10
Day,78,16,9
Day,109,20,7
Night,48,38,27
Night,23,27,6
Day,22,11,14
Night,120,49,27
Day,103,42,13
Day,120,49,14
Day,97,32,2
Day,38,25,3
Day,35,11,14
Day,1,27,4
Night,78,24,7
Day,19,30,4
Night,12,54,28
Day,64,11,14
Day,46,23,3
Day,5,44,11
Night,50,24,7
Night,113,46,20
Night,81,49,25
Night,18,47,30
Night,6,12,22
Night,44,21,10
Day,110,50,11
Day,45,41,13
Night,34,45,29
Day,28,46,17
Night,101,44,30
Night,9,23,10
Day,41,51,11
Day,40,41,15
Night,40,27,7
Night,84,50,25
Night,70,10,26
Night,21,34,9
Night,7,33,10
Day,96,10,17
Day,111,41,11
Day,48,46,14
Day,26,27,4
Night,63,34,7
Day,25,16,5
Night,118,31,6
Night,70,37,26
Day,4,43,13
Day,6,32,4
Night,5,12,26
Day,110,46,14
Day,67,15,17
Night,16,43,24
Night,77,16,14
Night,113,11,21
Day,30,41,18
Night,84,16,16
Night,3,48,24
Night,117,19,19
Night,83,33,5
Day,19,48,10
Day,86,13,15
Night,107,33,9
Day,74,24,4
Night,102,44,24
Day,95,11,14
Night,85,23,7
Day,75,46,18
Night,20,35,9
Night,97,54,28
Night,120,44,26
Night,61,23,7
Day,31,15,10
Day,91,29,5
Day,36,35,4
Day,78,12,12
Day,27,43,10
Day,47,53,18
Day,32,38,11
Day,88,26,4
Day,120,21,8
Day,54,42,10
Day,101,12,15
Day,17,50,17
Day,57,47,19
Night,52,18,10
Night,106,38,29
Night,101,24,10
Day,32,26,3
Day,111,38,14
Night,118,52,22
Night,59,19,15
Day,114,14,18
Night,13,48,27
Day,74,24,3
Night,61,47,22
Night,84,51,27
Day,64,28,5
Night,12,12,22
Night,17,33,8
Night,79,24,8
Night,63,50,22
Day,16,14,12
Day,90,42,19
Day,100,19,7
Night,99,54,24
Night,99,42,29
Day,60,53,15
Night,116,23,8
Night,70,52,26
Day,100,25,2
Day,7,30,5
Day,34,27,2
Night,50,44,25
Day,31,16,10
Day,77,45,18
Day,35,15,18
